 END KSREG   TIME[NB] 8.8183076382E+00 NM1,2,S=      1017      2021      3547 KW1,2,S=   0   0   0 IPAIR      501 DTAU  6.53E-03 M1,2[NB]  1.62E-04  1.04E-04 R12[NB]  2.17E-05 e,a,eb[NB]=  2.5657E+00 -1.1410E-05  7.35E-04 P[d]= -2.06E+03 H  1.16E+01 GAMMA  3.11E-02 STEP(ICM)  2.38E-07 NPERT    5 NB(ICM)   91 M1,2[*]  2.49E-01  1.60E-01 RAD1,2,S[*]  2.56E-01  1.82E-01  9.61E+02 RI,VI[NB]=  4.40E-01  2.48E+00

 NEW MERGER  TIME 8.82026E+00 INCM     3029 I3     1001 INPAIR      500 N1,2,3,INCM        33        34      1017      2563 KW1,2,3,IN   1   1   0   0 M1,2[NB]  1.14E-03  1.14E-03 M3,TOT  1.62E-04  2.43E-03  R12  3.85E-06 H -4.68E+02 IN e,a,eb[NB]  2.4279E-06  5.8835E-01 -2.65E-01 P[d]  6.68E+01 OUT e,a,eb[NB]  1.3546E-04  2.5958E-01 -1.36E-03 P[d]  2.88E+04  G4 6.385E-03  RIN3 1.7E-04  PERIM 1.0E-04  EB1/EB0 5.1E-03  NP   1 M1,2,3,TOT[*]  1.75E+00  1.75E+00  2.49E-01  3.75E+00 RAD1,2,3[*]  1.06E+00  1.06E+00  2.56E-01 IN,OUT Sep[*]  1.71E+02  7.57E+03  RI,VI[NB]  4.40E-01  7.75E-01

 END KSREG   TIME[NB] 8.8202633858E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  3.27E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  2.15E-06 e,a,eb[NB]=  5.8835E-01  2.4279E-06 -2.65E-01 P[d]=  6.92E+01 H -4.68E+02 GAMMA  2.16E-07 STEP(ICM)  2.38E-07 NPERT    1 NB(ICM)   92 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  9.53E+01 RI,VI[NB]=  4.40E-01  7.76E-01

 NEW KSREG   TIME[NB] 8.8202633858E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.46E-03 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.71E-04 e,a,eb[NB]=  2.5958E-01  1.3546E-04 -1.36E-03 P[d]=  2.79E+04 H -8.98E+00 GAMMA  3.20E-03 STEP(ICM)  4.77E-07 NPERT    1 NB(ICM)   91 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  7.57E+03 RI,VI[NB]=  4.40E-01  8.81E-01

 END KSREG   TIME[NB] 8.8277854919E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  5.00E-03 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  2.25E-04 e,a,eb[NB]=  7.5026E-01  1.3371E-04 -1.37E-03 P[d]=  2.73E+04 H -9.10E+00 GAMMA  1.02E-01 STEP(ICM)  1.91E-06 NPERT    1 NB(ICM)   92 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  9.98E+03 RI,VI[NB]=  4.40E-01  1.03E+00

 NEW KSREG   TIME[NB] 8.8277854919E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  2.62E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  2.15E-06 e,a,eb[NB]=  5.8835E-01  2.4279E-06 -4.00E-04 P[d]=  6.92E+01 H -4.68E+02 GAMMA  1.85E-07 STEP(ICM)  9.54E-07 NPERT    1 NB(ICM)   93 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  9.53E+01 RI,VI[NB]=  4.40E-01  9.21E-01
 END MERGER: IMC 29  TIME    8.83  M(I1) 1.135E-03  M(I2) 1.135E-03  R1N3 2.3E-04  SEMI1 1.3E-04  EB0/BE(3) 0.001  EB1/EB 0.005  GAMMA(IM) 1.8E-07  GAMMA(INCM) 1.0E-01  NB(IM)   93 [All in NB Unit]

 NEW MERGER  TIME 8.82978E+00 INCM     3029 I3     1001 INPAIR      500 N1,2,3,INCM        33        34      1017      2563 KW1,2,3,IN   1   1   0   0 M1,2[NB]  1.14E-03  1.14E-03 M3,TOT  1.62E-04  2.43E-03  R12  3.85E-06 H -4.68E+02 IN e,a,eb[NB]  2.4279E-06  5.8818E-01 -2.65E-01 P[d]  6.68E+01 OUT e,a,eb[NB]  1.2008E-04  6.7065E-01 -1.53E-03 P[d]  2.41E+04  G4 2.809E-03  RIN3 2.0E-04  PERIM 4.0E-05  EB1/EB0 5.8E-03  NP   0 M1,2,3,TOT[*]  1.75E+00  1.75E+00  2.49E-01  3.75E+00 RAD1,2,3[*]  1.06E+00  1.06E+00  2.56E-01 IN,OUT Sep[*]  1.71E+02  8.83E+03  RI,VI[NB]  4.40E-01  8.13E-01

 END KSREG   TIME[NB] 8.8297882080E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  3.27E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  3.85E-06 e,a,eb[NB]=  5.8818E-01  2.4279E-06 -2.65E-01 P[d]=  6.92E+01 H -4.68E+02 GAMMA  8.62E-07 STEP(ICM)  3.81E-06 NPERT    0 NB(ICM)   92 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  1.71E+02 RI,VI[NB]=  4.40E-01  8.20E-01

 NEW KSREG   TIME[NB] 8.8297882080E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.16E-02 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.98E-04 e,a,eb[NB]=  6.7060E-01  1.2009E-04 -1.53E-03 P[d]=  2.32E+04 H -1.01E+01 GAMMA  2.59E-03 STEP(ICM)  7.63E-06 NPERT    1 NB(ICM)   91 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  8.76E+03 RI,VI[NB]=  4.40E-01  8.40E-01

 END KSREG   TIME[NB] 8.8315162659E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  3.40E-03 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.99E-04 e,a,eb[NB]=  5.4401E-01  1.3263E-04 -1.38E-03 P[d]=  2.70E+04 H -9.17E+00 GAMMA  1.00E-01 STEP(ICM)  1.91E-06 NPERT    1 NB(ICM)   91 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  8.83E+03 RI,VI[NB]=  4.40E-01  1.09E+00

 NEW KSREG   TIME[NB] 8.8315162659E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  2.61E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  3.85E-06 e,a,eb[NB]=  5.8818E-01  2.4279E-06 -4.00E-04 P[d]=  6.92E+01 H -4.68E+02 GAMMA  1.29E-06 STEP(ICM)  4.77E-07 NPERT    2 NB(ICM)   92 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  1.71E+02 RI,VI[NB]=  4.40E-01  1.01E+00
 END MERGER: IMC 29  TIME    8.83  M(I1) 1.135E-03  M(I2) 1.135E-03  R1N3 2.0E-04  SEMI1 1.3E-04  EB0/BE(3) 0.001  EB1/EB 0.005  GAMMA(IM) 1.3E-06  GAMMA(INCM) 1.0E-01  NB(IM)   92 [All in NB Unit]

 NEW MERGER  TIME 8.83236E+00 INCM     3029 I3     1001 INPAIR      500 N1,2,3,INCM        33        34      1017      2563 KW1,2,3,IN   1   1   0   0 M1,2[NB]  1.14E-03  1.14E-03 M3,TOT  1.62E-04  2.43E-03  R12  3.85E-06 H -4.68E+02 IN e,a,eb[NB]  2.4279E-06  5.8819E-01 -2.65E-01 P[d]  6.68E+01 OUT e,a,eb[NB]  1.2975E-04  4.3124E-01 -1.41E-03 P[d]  2.70E+04  G4 3.377E-03  RIN3 1.8E-04  PERIM 7.4E-05  EB1/EB0 5.3E-03  NP   0 M1,2,3,TOT[*]  1.75E+00  1.75E+00  2.49E-01  3.75E+00 RAD1,2,3[*]  1.06E+00  1.06E+00  2.56E-01 IN,OUT Sep[*]  1.71E+02  8.08E+03  RI,VI[NB]  4.40E-01  8.18E-01

 END KSREG   TIME[NB] 8.8323631287E+00 NM1,2,S=        33        34      2563 KW1,2,S=   1   1   0 IPAIR      500 DTAU  3.27E-03 M1,2[NB]  1.14E-03  1.14E-03 R12[NB]  3.85E-06 e,a,eb[NB]=  5.8819E-01  2.4279E-06 -2.65E-01 P[d]=  6.92E+01 H -4.68E+02 GAMMA  8.49E-07 STEP(ICM)  3.81E-06 NPERT    0 NB(ICM)   91 M1,2[*]  1.75E+00  1.75E+00 RAD1,2,S[*]  1.06E+00  1.06E+00  1.71E+02 RI,VI[NB]=  4.40E-01  8.22E-01

 NEW KSREG   TIME[NB] 8.8323631287E+00 NM1,2,S=        33      1017      2563 KW1,2,S=   1   0   0 IPAIR      500 DTAU  1.04E-02 M1,2[NB]  2.27E-03  1.62E-04 R12[NB]  1.82E-04 e,a,eb[NB]=  4.3114E-01  1.2976E-04 -1.41E-03 P[d]=  2.61E+04 H -9.37E+00 GAMMA  4.65E-03 STEP(ICM)  3.81E-06 NPERT    1 NB(ICM)   90 M1,2[*]  3.50E+00  2.49E-01 RAD1,2,S[*]  1.06E+00  2.56E-01  8.06E+03 RI,VI[NB]=  4.40E-01  8.21E-01
 CUSTOM OUTPUT: TTOT   8.8750000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29

 NEW CHAIN   TIME 8.95353E+00 INCM     2711 I3     2134 INPAIR      182 N1,2,3,INCM       363       364      1035      2893 KW1,2,3,IN   1   0   1   0 M1,2[NB]  4.54E-04  6.63E-05 M3,TOT  2.14E-02  2.19E-02  R12  7.40E-05 H -2.48E+00 IN e,a,eb[NB]  1.0479E-04  6.4229E-01 -1.44E-04 P[d]  6.31E+03 OUT e,a,eb[NB]  1.5447E-02  9.9989E-01 -3.61E-04 P[d]  7.33E+07  G4 2.597E-05  RIN3 8.1E-04  PERIM 1.7E-06  EB1/EB0 2.5E+00  NP   4 M1,2,3,TOT[*]  7.01E-01  1.02E-01  3.30E+01  3.38E+01 RAD1,2,3[*]  6.39E-01  1.41E-01  8.03E+00 IN,OUT Sep[*]  3.28E+03  3.59E+04  RI,VI[NB]  1.44E-01  6.57E+00

 END KSREG   TIME[NB] 8.9535293579E+00 NM1,2,S=       363       364      2893 KW1,2,S=   1   0   0 IPAIR      182 DTAU  6.12E-03 M1,2[NB]  4.54E-04  6.63E-05 R12[NB]  7.40E-05 e,a,eb[NB]=  6.4229E-01  1.0479E-04 -1.44E-04 P[d]=  4.10E+04 H -2.48E+00 GAMMA  3.17E-02 STEP(ICM)  3.81E-06 NPERT    4 NB(ICM)  126 M1,2[*]  7.01E-01  1.02E-01 RAD1,2,S[*]  6.39E-01  1.41E-01  3.28E+03 RI,VI[NB]=  1.44E-01  6.58E+00
 NEW CHAIN   NCH NP ENERGY RSUM RGRAV TCR RMAXS NAME(1-NM) [ALL in NB UNIT]   3   6  -0.00050  1.0E-03  5.0E-04  2.3E+00  5.7E-03       363       364      1035
 CHAIN ESCAPE:    IESC NM RI RDOT2 2*M/R VF   1   363  3.0E-03  1.5E+01  1.4E+01   2.0
 EXCHANGE    T NAM E0 E A0 A EB0 EB      8.95   363   364   364  1035  0.642  0.950  1.0E-04  1.1E-03  -1.4E-04  -6.3E-04
 CHAIN BINARY  NAM =   364  1035  A = 1.1E-03  E = 0.95  EB = 1.27  GB = 7.9E-02  G4 = 0.0E+00  EB1 =-0.00  E1 =-0.92  ET = 0.003  DB =  3.4
 RECOIL:    NAM E E1 PM/A RD A A1 RP GB IN    363  0.9496  1.00  0.0   3.9  1.13E-03 -3.49E-02  3.04E-03  7.94E-02  112.9

 END CHAIN    2  3  1  2  RB = 2.0E-03  R13 = 1.3E-03  R24 = 1.0E+10  DE = 9.6E-08  TC =  0.0  #   36   1  6  DB = 3.38  EC = 0.002
 CHTERM:   RIJ[NB] (1-2 1-3 2-3 2-4 3-4)  2.018E-03 1.299E-03 3.047E-03 3.047E-03 0.000E+00

 NEW KSREG   TIME[NB] 8.9541015625E+00 NM1,2,S=       364      1035      2894 KW1,2,S=   0   1   0 IPAIR      500 DTAU  5.19E-03 M1,2[NB]  6.63E-05  2.14E-02 R12[NB]  2.02E-03 e,a,eb[NB]=  9.4957E-01  1.1258E-03 -6.31E-04 P[d]=  2.25E+05 H -9.54E+00 GAMMA  4.32E-02 STEP(ICM)  1.53E-05 NPERT   12 NB(ICM)   43 M1,2[*]  1.02E-01  3.30E+01 RAD1,2,S[*]  1.41E-01  8.03E+00  8.95E+04 RI,VI[NB]=  1.44E-01  1.36E+00
 CHTERM: TIME[NB] I3 I4 ICM1 STEP(I3,I4,ICM1)[NB]     8.9541       999       999      3029  1.53E-05  1.53E-05  1.53E-05
 CUSTOM OUTPUT: TTOT   9.0000000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29

           TIME   M/MT:  1.00D-03  3.00D-03  5.00D-03  1.00D-02  3.00D-02  5.00D-02  1.00D-01  2.00D-01  3.00D-01  4.00D-01  5.00D-01  6.00D-01  7.00D-01  8.00D-01  9.00D-01  9.50D-01  9.90D-01  1.00D+00       <RC
     0.9000D+01 RLAGR:   2.67D-02  3.08D-02  3.25D-02  3.58D-02  3.58D-02  6.95D-02  1.57D-01  3.46D-01  4.98D-01  6.41D-01  8.28D-01  1.04D+00  1.26D+00  1.63D+00  2.50D+00  4.34D+00  6.80D+00  9.14D+00  4.40D-02
     0.9000D+01 RSLAGR:   2.67D-02  3.25D-02  4.13D-02  6.96D-02  7.56D-02  7.67D-02  1.57D-01  3.68D-01  5.62D-01  7.58D-01  9.38D-01  1.21D+00  1.40D+00  1.89D+00  5.24D+00  6.80D+00  6.80D+00  6.80D+00
     0.9000D+01 RBLAGR:   3.08D-02  3.58D-02  4.85D-02  6.95D-02  7.34D-02  1.17D-01  1.17D-01  2.81D-01  4.45D-01  5.28D-01  6.47D-01  8.28D-01  1.16D+00  1.34D+00  1.78D+00  2.11D+00  2.39D+00  2.50D+00
     0.9000D+01 AVMASS:  1.80D-03  1.27D-03  6.35D-03  7.05D-03  6.08D-03  6.01D-03  2.82D-03  8.77D-04  6.45D-04  5.76D-04  4.90D-04  4.57D-04  4.53D-04  4.30D-04  4.02D-04  3.89D-04  3.99D-04  3.95D-04  5.34D-03
     0.9000D+01 NPARTC:         2         3         5         6         7        11        45       228       467       695      1021      1312      1546      1863      2237      2445      2493      2529         8

 ADJUST:  TIME    9.00000D+00  T[Myr]    3.42  Q 0.53  DE   6.017E-06 DELTA   1.693E-06 DETOT  -1.913E-05 E  -2.483E-01 EKIN   2.814E-01 POT   5.297E-01 ETIDE   0.000E+00 ETOT  -3.667E+02 EBIN  -1.061E+01 EMERGE  -3.032E+02 ESUB   0.000E+00 ECOLL  -5.268E+01 EMDOT  -2.509E-02 ECDOT   0.000E+00

  RMIN = 1.0E-03  DTMIN = 1.0E-04 RHOM = 7.5E+02 RSCALE = 8.3E-01 RSMIN = 1.9E-01  ECLOSE = 1.00  TC =    3
  PE       N        Total     Inti.    Intgrt      Reg.      Irr.     Pred.   Init.B.      Mdot      Move   Comm.I.   Comm.R.   Send.I.   Send.R.        KS    Adjust     OUT      Barr.   Barr.I.   Barr.R. Reg.GPU.S Reg.GPU.P Comm.Adj. Mdot.Fic.  Mdot.Fc. Mdot.Pot.  Mdot.EC.   Sort.B.    HighV  KS.Init.B  KS.Int.S  KS.Int.P  KS.Comm.  KS.Barr.   KS.Move   KS.Cmb. KS.Insert  KS.Init.  KS.Term.     Hiar.     KS.UP   KS.TP      xtsub1       xtsub2
   0    2529     36.00112      0.27     34.78     19.32      8.25      0.06      0.43      0.02      0.00      0.00      0.00      0.00      0.00      5.21      0.94      0.84      0.00      0.00      0.00     19.30      0.00      0.00      0.00      0.00      0.00      0.00      0.12      0.02      0.18      2.84      0.00      0.00      0.00      0.00      0.00      0.59      0.01      0.01      0.10      1.24      0.73  0.00000D+00  0.00000D+00


 TIME[NB]    9.000000E+00  N     2529  <NB>    47  NPAIRS     500  NMERGE    29 MULT    0 NS     1500  NSTEP(I,B,R,U)        475871        64802        59823       625601  DE    0.601660E-05  E       -366.737906 M   0.99816157

 NRUN =  1  M# = 10  CPU = 6.00024E-01  TRC =  0.0  DMIN = 1.1E-07 9.2E-07 1.0E+02 1.0E+02  AMIN = 2.7E-08  RMAX = 2.2E-03  RSMIN = 0.19  NEFF =   156

    <R>  RTIDE  RDENS   RC      NC   MC   RHOD   RHOM  CMAX   <Cn>  Ir/R      UN      NP    RCM    VCM         AZ     EB/E   EM/E   TCR     T6  NESC  VRMS
 #1 0.83   8.3   0.31  0.04      6  0.043  295.   749.    3.  61.3  0.17     498      20    0.000  0.0001  -0.012160 42.717*******  2.84     3     0   2.0

          NIRRF      NBCORR  NNPRED  NBFULL  NBVOID   NICONV  NLSMIN NBSMIN   NBDIS  NBDIS2  NCMDER  NFAST NBFAST      NBLOCK      NBLCKR    NBFLUX
 #2    33629978       56679     616       0      61     358       0     738       0       0       0      5     21       56350         610    423000

        NKSTRY     NKSREG     NKSHYP     NKSPER  NKSMOD   NTTRY   NTRIP    NQUAD  NCHAIN     NMERG   NEWHI  NSTEPT  NSTEPQ  NSTEPC
 #3      51318         11          2 1168938243     134   13271       0        0        1        4       4       0       0      36

        NMDOT NRG  NHE  NRS  NNH  NWD  NSN  NBH  NBS  ZMRG  ZMHE  ZMRS  ZMNH  ZMWD  ZMSN   ZMDOT  NTYPE
 #4      614    0    0    0    0    0    0    0    0   0.0   0.0   0.0   0.0   0.0   0.0     2.8   2090   439

      NDISS NTIDE  NSYNC  NCOLL  NCOAL  NDD  NCIRC  NROCHE  NRO  NCE  NHYP  NHYPC  NKICK  EBIN   EMERGE  ECOLL  EMDOT  ECDOT  EKICK  ESESC   EBESC  EMESC  DEGRAV   EBIND  MMAX
 #5       0     0      0      1      0    0      0       0    0    0     0      0      0 -10.608-303.177 -52.680 -0.025  0.000  0.000  0.000   0.000  0.000  -0.002  -0.248  51.6

 BINARIES    OR =  469  EX = 31  DB =  0.013  SB =  0.0000  BB =  0.0000  CH = -0.0005  NC =  2  NCH =   0  NEWB =  29  CIRC =   0  N(A) =   1   2  53  63  57  56  42  60  50 116
 <E> = 0.68  EMAX = 0.9955  NPOP =  471 29  1529     0   0  0  0  1  EB/KT =  43  36  55  46  58  55  46  47  48  29  19  15   2   1
 ENERGIES     -5.65064  -4.95742  -0.24833   0.00000   0.00000   0.00000   0.00000   0.00000-303.17675 -52.67967  ETOT =-366.737906  DETOT = -0.000019  DEGRAV = -0.002
 STEP I       0      0      0      4     14     68    546    828    385    116     25      7      5      2
 STEP R       0      0     69    284    533    577    468     64      5
 STEP U       0      4      3     18    150    195     97     20      8      2      1      0      0      0      1      1
 Max Speedup Irr:     4 3.79D+00    8 6.89D+00   16 1.16D+01   32 1.74D+01   64 2.30D+01  128 2.72D+01  256 3.00D+01  512 3.13D+01 1024 3.21D+01
 Max Speedup Reg:     4 3.96D+00    8 7.78D+00   16 1.51D+01   32 2.82D+01   64 4.97D+01  128 7.97D+01  256 1.12D+02  512 1.44D+02 1024 1.64D+02
 CUSTOM OUTPUT: TTOT   9.1250000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   9.2500000000000000      N_SINGLE        1498 N_BINARY         472 N_MERGER          29
 CUSTOM OUTPUT: TTOT   9.3750000000000000      N_SINGLE        1498 N_BINARY         472 N_MERGER          29
 CUSTOM OUTPUT: TTOT   9.5000000000000000      N_SINGLE        1498 N_BINARY         472 N_MERGER          29

 NEW KSREG   TIME[NB] 9.5989074707E+00 NM1,2,S=      1182      1228      3712 KW1,2,S=   1   1   0 IPAIR      501 DTAU  9.40E-02 M1,2[NB]  6.16E-04  4.93E-04 R12[NB]  9.83E-04 e,a,eb[NB]=  1.0216E+00 -8.4704E-03  1.79E-05 P[d]= -2.04E+07 H  6.55E-02 GAMMA  3.64E-06 STEP(ICM)  3.05E-05 NPERT    1 NB(ICM)   82 M1,2[*]  9.50E-01  7.60E-01 RAD1,2,S[*]  8.57E-01  6.98E-01  4.36E+04 RI,VI[NB]=  7.72E-01  6.48E-01

 END KSREG   TIME[NB] 9.6020507812E+00 NM1,2,S=      1182      1228      3712 KW1,2,S=   1   1   0 IPAIR      501 DTAU  5.13E-02 M1,2[NB]  6.16E-04  4.93E-04 R12[NB]  3.09E-03 e,a,eb[NB]=  1.0216E+00 -8.4715E-03  1.79E-05 P[d]= -2.04E+07 H  6.55E-02 GAMMA  1.06E-04 STEP(ICM)  1.95E-03 NPERT    1 NB(ICM)   76 M1,2[*]  9.50E-01  7.60E-01 RAD1,2,S[*]  8.57E-01  6.98E-01  1.37E+05 RI,VI[NB]=  7.70E-01  6.49E-01
 CUSTOM OUTPUT: TTOT   9.6250000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   9.7500000000000000      N_SINGLE        1496 N_BINARY         473 N_MERGER          29
 CUSTOM OUTPUT: TTOT   9.8750000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29
 CUSTOM OUTPUT: TTOT   10.000000000000000      N_SINGLE        1500 N_BINARY         471 N_MERGER          29

           TIME   M/MT:  1.00D-03  3.00D-03  5.00D-03  1.00D-02  3.00D-02  5.00D-02  1.00D-01  2.00D-01  3.00D-01  4.00D-01  5.00D-01  6.00D-01  7.00D-01  8.00D-01  9.00D-01  9.50D-01  9.90D-01  1.00D+00       <RC
     0.1000D+02 RLAGR:   2.08D-02  3.90D-02  3.90D-02  4.10D-02  4.54D-02  5.53D-02  6.13D-02  3.66D-01  5.73D-01  6.91D-01  8.48D-01  1.02D+00  1.27D+00  1.67D+00  2.61D+00  4.45D+00  6.97D+00  1.00D+01  5.90D-02
     0.1000D+02 RSLAGR:   4.10D-02  4.54D-02  5.53D-02  6.35D-02  6.54D-02  7.62D-02  1.41D-01  4.13D-01  6.30D-01  7.36D-01  8.48D-01  1.09D+00  1.44D+00  1.96D+00  6.24D+00  6.97D+00  6.97D+00  6.97D+00
     0.1000D+02 RBLAGR:   2.08D-02  3.90D-02  6.13D-02  7.38D-02  1.02D-01  1.14D-01  1.60D-01  2.22D-01  4.58D-01  6.39D-01  7.34D-01  9.56D-01  1.13D+00  1.39D+00  1.81D+00  2.09D+00  2.52D+00  2.63D+00
     0.1000D+02 AVMASS:  7.36D-03  8.17D-03  6.58D-03  1.01D-02  1.28D-02  1.12D-02  1.05D-02  8.78D-04  5.83D-04  5.47D-04  5.31D-04  4.89D-04  4.54D-04  4.28D-04  4.02D-04  3.90D-04  3.99D-04  3.95D-04  1.12D-02
     0.1000D+02 NPARTC:         3         4         5         6         7         8        10       228       515       732       978      1226      1542      1868      2239      2442      2492      2529         8

 ADJUST:  TIME    1.00000D+01  T[Myr]    3.80  Q 0.54  DE  -2.235E-06 DELTA  -6.618E-07 DETOT  -1.979E-05 E  -2.479E-01 EKIN   2.962E-01 POT   5.441E-01 ETIDE   0.000E+00 ETOT  -3.667E+02 EBIN  -1.061E+01 EMERGE  -3.032E+02 ESUB   0.000E+00 ECOLL  -5.268E+01 EMDOT  -2.548E-02 ECDOT   0.000E+00

  RMIN = 1.0E-03  DTMIN = 1.0E-04 RHOM = 3.3E+02 RSCALE = 8.5E-01 RSMIN = 1.9E-01  ECLOSE = 1.00  TC =    3
  PE       N        Total     Inti.    Intgrt      Reg.      Irr.     Pred.   Init.B.      Mdot      Move   Comm.I.   Comm.R.   Send.I.   Send.R.        KS    Adjust     OUT      Barr.   Barr.I.   Barr.R. Reg.GPU.S Reg.GPU.P Comm.Adj. Mdot.Fic.  Mdot.Fc. Mdot.Pot.  Mdot.EC.   Sort.B.    HighV  KS.Init.B  KS.Int.S  KS.Int.P  KS.Comm.  KS.Barr.   KS.Move   KS.Cmb. KS.Insert  KS.Init.  KS.Term.     Hiar.     KS.UP   KS.TP      xtsub1       xtsub2
   0    2529     39.55602      0.27     38.23     21.51      8.96      0.07      0.46      0.02      0.00      0.00      0.00      0.00      0.00      5.60      1.05      0.93      0.00      0.00      0.00     21.49      0.00      0.00      0.00      0.01      0.00      0.00      0.13      0.02      0.19      3.11      0.00      0.00      0.00      0.00      0.00      0.62      0.02      0.01      0.11      1.36      0.81  0.00000D+00  0.00000D+00


 TIME[NB]    1.000000E+01  N     2529  <NB>    47  NPAIRS     500  NMERGE    29 MULT    0 NS     1500  NSTEP(I,B,R,U)        347352        67512        56002        91541  DE   -0.223467E-05  E       -366.737907 M   0.99770981

 NRUN =  1  M# = 11  CPU = 6.59272E-01  TRC =  0.0  DMIN = 1.1E-07 2.1E-07 1.0E+02 1.0E+02  AMIN = 2.7E-08  RMAX = 2.2E-03  RSMIN = 0.19  NEFF =   156

    <R>  RTIDE  RDENS   RC      NC   MC   RHOD   RHOM  CMAX   <Cn>  Ir/R      UN      NP    RCM    VCM         AZ     EB/E   EM/E   TCR     T6  NESC  VRMS
 #1 0.85   8.5   0.28  0.06      6  0.089  129.   333.    3.  62.1  0.17     498      11    0.001  0.0001  -0.012129 42.784*******  2.85     3     0   2.0

          NIRRF      NBCORR  NNPRED  NBFULL  NBVOID   NICONV  NLSMIN NBSMIN   NBDIS  NBDIS2  NCMDER  NFAST NBFAST      NBLOCK      NBLCKR    NBFLUX
 #2    22011822       53378     359       0      54     200       0     108       0       0       0      0      0        6195         359    412680

        NKSTRY     NKSREG     NKSHYP     NKSPER  NKSMOD   NTTRY   NTRIP    NQUAD  NCHAIN     NMERG   NEWHI  NSTEPT  NSTEPQ  NSTEPC
 #3       1440          1          1 1156637671      37    3404       0        0        0        0       0       0       0       0

        NMDOT NRG  NHE  NRS  NNH  NWD  NSN  NBH  NBS  ZMRG  ZMHE  ZMRS  ZMNH  ZMWD  ZMSN   ZMDOT  NTYPE
 #4      632    0    0    0    0    0    0    0    0   0.0   0.0   0.0   0.0   0.0   0.0     3.5   2090   439

      NDISS NTIDE  NSYNC  NCOLL  NCOAL  NDD  NCIRC  NROCHE  NRO  NCE  NHYP  NHYPC  NKICK  EBIN   EMERGE  ECOLL  EMDOT  ECDOT  EKICK  ESESC   EBESC  EMESC  DEGRAV   EBIND  MMAX
 #5       0     0      0      1      0    0      0       0    0    0     0      0      0 -10.608-303.177 -52.680 -0.025  0.000  0.000  0.000   0.000  0.000  -0.002  -0.248  51.4

 BINARIES    OR =  469  EX = 31  DB =  0.014  SB =  0.0000  BB =  0.0000  CH = -0.0005  NC =  2  NCH =   0  NEWB =  29  CIRC =   0  N(A) =   1   2  53  63  57  56  42  60  50 116
 <E> = 0.68  EMAX = 0.9955  NPOP =  471 29  1529     0   0  0  0  1  EB/KT =  43  36  55  46  58  55  46  47  48  29  19  15   2   1
 ENERGIES     -5.65064  -4.95742  -0.24794   0.00000   0.00000   0.00000   0.00000   0.00000-303.17675 -52.67967  ETOT =-366.737907  DETOT = -0.000020  DEGRAV = -0.002
 STEP I       0      0      0      5     23     86    576    857    327     74     34     13      5
 STEP R       0      0    128    299    584    553    342     86      8
 STEP U       0      5      5     20    156    212     64     22     12      2      0      0      1      0      1
 Max Speedup Irr:     4 3.80D+00    8 6.93D+00   16 1.17D+01   32 1.77D+01   64 2.36D+01  128 2.81D+01  256 3.10D+01  512 3.25D+01 1024 3.33D+01
